Date,Open,High,Low,Close,Volume,Name
2024-12-09,41980.50139705882,42364.76227941176,39915.099154411764,40827.71875,776064.0,DoosanEnerbility
2024-12-10,41404.11055953414,42989.186717845776,40395.42573151765,41500.17578125,1088802.0,DoosanEnerbility
2024-12-11,41260.01272696036,41980.501889829284,39386.74090350116,41500.17578125,995336.0,DoosanEnerbility
2024-12-12,41884.43444602273,42845.08661221591,41452.14097123579,42268.6953125,904168.0,DoosanEnerbility
2024-12-13,41932.469637784096,42268.69791666667,41019.85002367425,41211.98046875,609246.0,DoosanEnerbility
2024-12-16,41452.145184641995,43565.580165087245,39578.87327015644,39915.1015625,2393132.0,DoosanEnerbility
2024-12-17,40059.193955838324,40827.71566242515,39002.47660928144,40107.2265625,1002195.0,DoosanEnerbility
2024-12-18,40299.35917704814,42797.05485905828,40011.16352143159,42652.95703125,787812.0,DoosanEnerbility
2024-12-19,42172.630913744644,45390.81573290284,41836.40264905648,44862.45703125,1670896.0,DoosanEnerbility
2024-12-20,44910.49165370101,46063.27432716499,44526.23076254634,45342.78515625,1056644.0,DoosanEnerbility
2024-12-23,45486.879405983476,45534.91201359275,43853.77074726812,45054.5859375,742557.0,DoosanEnerbility
2024-12-24,44814.4261352144,44910.4913573692,43805.741302589,44526.23046875,617917.0,DoosanEnerbility
2024-12-26,45390.81734082139,46015.24128307607,43277.38245934399,43565.578125,1058764.0,DoosanEnerbility
2024-12-27,43761.158749641625,43858.94904852351,41658.66732368119,42636.5703125,713946.0,DoosanEnerbility
2024-12-30,42440.99125522076,42489.88640643645,40925.24156753431,40974.13671875,708379.0,DoosanEnerbility
2025-01-02,40974.13142035463,42245.40518757327,40729.65569588951,41707.55859375,652126.0,DoosanEnerbility
2025-01-03,41707.564903153805,42881.04855810772,41414.193989415326,42440.9921875,551513.0,DoosanEnerbility
2025-01-06,42783.25825352823,42832.153405817975,42245.411578341016,42440.9921875,557384.0,DoosanEnerbility
2025-01-07,42343.200758713945,42832.152268629805,40387.394719050484,40680.765625,853103.0,DoosanEnerbility
2025-01-08,40680.76458333333,41414.19182942708,40582.974283854164,41071.92578125,614640.0,DoosanEnerbility
2025-01-09,40876.347295964806,41414.193970911714,40191.815164214204,40289.60546875,520139.0,DoosanEnerbility
2025-01-10,40191.81187834026,41414.190585102435,40045.1264335288,41169.71484375,410996.0,DoosanEnerbility
2025-01-13,41560.877474881796,42783.25622414302,41169.716275118204,41365.296875,664038.0,DoosanEnerbility
2025-01-14,41511.978454660406,42538.776508309245,41365.293018424854,42294.30078125,452546.0,DoosanEnerbility
2025-01-15,42294.30622553132,44152.32199035235,42294.30622553132,43712.265625,680151.0,DoosanEnerbility
2025-01-16,44005.63158259424,44445.687898420176,43516.68012056541,44103.421875,342097.0,DoosanEnerbility
2025-01-17,44005.63404788419,44201.21464365256,43027.73106904232,43907.84375,276601.0,DoosanEnerbility
2025-01-20,43907.84376777588,44005.634065699654,42832.15049061433,42978.8359375,198380.0,DoosanEnerbility
2025-01-21,43369.99750171703,45423.59377575549,43321.10235233516,44494.5859375,655360.0,DoosanEnerbility
2025-01-22,44836.85321575126,48797.36042455808,44690.167763573234,48406.19921875,1425936.0,DoosanEnerbility
2025-01-23,48063.93050986842,48650.672286184206,47428.29358552631,48308.40625,619230.0,DoosanEnerbility
2025-01-24,48455.092470238094,52220.01892857143,47819.45553571428,51339.90625,778621.0,DoosanEnerbility
2025-01-31,50166.42297248959,51144.32595440947,46499.28679029006,46988.23828125,1060207.0,DoosanEnerbility
2025-02-03,46841.553254389415,47428.29504880765,45521.384216948376,46645.97265625,599328.0,DoosanEnerbility
2025-02-04,46743.76110240335,47477.18831635319,46597.07565961338,46792.65625,553634.0,DoosanEnerbility
2025-02-05,46841.5528546311,47134.92374933652,45668.06927580945,46059.23046875,405285.0,DoosanEnerbility
2025-02-06,46841.55201121795,48308.40645833333,46743.76171474359,47672.76953125,500352.0,DoosanEnerbility
2025-02-07,47330.50432492195,48308.40730684183,46841.55283396202,46988.23828125,301517.0,DoosanEnerbility
2025-02-10,46792.657078472956,47574.97945387063,45765.85896076352,46108.125,417732.0,DoosanEnerbility
2025-02-11,45668.06763847908,46548.18029104077,45521.382196385464,45570.27734375,598926.0,DoosanEnerbility
2025-02-12,45912.54461945564,46450.39125504032,45228.01253780242,45472.48828125,467134.0,DoosanEnerbility
2025-02-13,46597.07504648356,48406.19548375522,46450.38960562369,46841.55078125,1168193.0,DoosanEnerbility
2025-02-14,47281.612316406245,49384.1038671875,46890.451097656245,48895.15234375,790689.0,DoosanEnerbility
2025-02-17,47966.14286221591,49970.844041982324,47477.19135495581,48406.19921875,458423.0,DoosanEnerbility
2025-02-18,48455.09271380756,49481.89084396897,48015.036372309805,48846.25390625,367796.0,DoosanEnerbility
2025-02-19,49579.679886392565,49873.05077329429,47330.50308681263,48015.03515625,516379.0,DoosanEnerbility
2025-02-20,47721.66765873016,49384.10280257937,47232.716145833336,49286.3125,355453.0,DoosanEnerbility
2025-02-21,48797.3591781124,48992.93977602066,48161.72223491053,48503.98828125,234639.0,DoosanEnerbility
2025-02-24,48895.148237179485,49873.051201923074,47330.50349358974,47672.76953125,330800.0,DoosanEnerbility
2025-02-25,47037.13260416667,47819.45497596154,46743.76171474359,47672.76953125,186738.0,DoosanEnerbility
2025-02-26,47672.77034837372,48357.30243542729,47477.1897520727,47917.24609375,235254.0,DoosanEnerbility
2025-02-27,48015.034939916404,48015.034939916404,46157.01933124347,46792.65625,325970.0,DoosanEnerbility
2025-02-28,46205.917158410906,46743.76381316489,45276.90930019947,45961.44140625,473571.0,DoosanEnerbility
2025-03-04,45032.431123240895,45521.38260123482,43858.94757605546,44299.00390625,297079.0,DoosanEnerbility
2025-03-05,45179.11617705047,46499.28515625,45081.32588229495,46499.28515625,317774.0,DoosanEnerbility
2025-03-06,47281.60669931995,48308.4047765544,46792.65523397021,47183.81640625,429197.0,DoosanEnerbility
2025-03-07,46597.07527180824,48308.405423448625,45961.43835834181,48063.9296875,291348.0,DoosanEnerbility
2025-03-10,48308.410515625,49873.055390625,48161.72505859375,48895.15234375,368443.0,DoosanEnerbility
2025-03-11,47232.71358567346,49481.89042308649,46939.34269383698,49188.51953125,251225.0,DoosanEnerbility
2025-03-12,49873.05487024854,51535.490032590154,49286.31304824562,50166.42578125,470490.0,DoosanEnerbility
2025-03-13,50264.215525793654,50655.37673611112,48797.36098710318,49286.3125,380724.0,DoosanEnerbility
2025-03-14,49286.31130171544,49579.68220232089,48161.72284939455,48455.09375,219187.0,DoosanEnerbility
2025-03-17,48797.35976175743,49677.47246287129,48748.46461169554,49384.1015625,157457.0,DoosanEnerbility
2025-03-18,49384.09867764471,49775.25985528942,48552.881175149705,48992.9375,156352.0,DoosanEnerbility
2025-03-19,48992.93933417239,50606.4792523637,48895.14903610019,49775.26171875,233803.0,DoosanEnerbility
2025-03-20,49775.2650859375,50557.5875234375,48846.25719140625,48895.15234375,145580.0,DoosanEnerbility
2025-03-21,48406.1993018617,50655.37623911992,48406.1993018617,50557.5859375,359454.0,DoosanEnerbility
2025-03-24,49873.054502588755,50557.58662321252,49090.73207901874,49579.68359375,135925.0,DoosanEnerbility
2025-03-25,49481.893105158735,49677.47371031746,48650.67553323413,49286.3125,105853.0,DoosanEnerbility
2025-03-26,49677.4716658215,49677.4716658215,48063.931739667845,48210.6171875,243397.0,DoosanEnerbility
2025-03-27,47819.4589921875,49188.5232578125,47379.402621093745,48895.15234375,244912.0,DoosanEnerbility
2025-03-28,48895.15044031311,49970.84375,48503.98923679061,49970.84375,271672.0,DoosanEnerbility
2025-03-31,49384.1038671875,49775.2650859375,46499.289878906246,48895.15234375,350990.0,DoosanEnerbility
2025-04-01,48552.8796508789,48552.8796508789,46841.549552408855,46939.33984375,258478.0,DoosanEnerbility
